2023-10-27 22:06:22,032 INFO    StreamThr :663691 [internal.py:wandb_internal():86] W&B internal server running at pid: 663691, started at: 2023-10-27 22:06:22.032477
2023-10-27 22:06:22,710 INFO    HandlerThread:663691 [system_monitor.py:probe():227] Publishing system info
2023-10-27 22:06:22,710 DEBUG   HandlerThread:663691 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-27 22:06:22,710 DEBUG   HandlerThread:663691 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-27 22:06:22,711 INFO    HandlerThread:663691 [system_monitor.py:probe():229] Finished publishing system info
2023-10-27 22:06:22,714 DEBUG   SenderThread:663691 [sender.py:send():380] send: files
2023-10-27 22:06:22,714 INFO    SenderThread:663691 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-27 22:06:22,717 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 22:06:22,718 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: stop_status
2023-10-27 22:06:22,719 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 22:06:22,933 DEBUG   SenderThread:663691 [sender.py:send():380] send: telemetry
2023-10-27 22:06:23,435 INFO    wandb-upload_0:663691 [upload_job.py:push():131] Uploaded file /tmp/tmpta4h19dtwandb/57i50vat-wandb-metadata.json
2023-10-27 22:06:23,589 INFO    Thread-12 :663691 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/requirements.txt
2023-10-27 22:06:23,589 INFO    Thread-12 :663691 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/wandb-metadata.json
2023-10-27 22:06:26,901 DEBUG   SenderThread:663691 [sender.py:send():380] send: exit
2023-10-27 22:06:26,901 INFO    SenderThread:663691 [sender.py:send_exit():585] handling exit code: 1
2023-10-27 22:06:26,901 INFO    SenderThread:663691 [sender.py:send_exit():587] handling runtime: 4
2023-10-27 22:06:26,902 INFO    SenderThread:663691 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-27 22:06:26,902 INFO    SenderThread:663691 [sender.py:send_exit():593] send defer
2023-10-27 22:06:26,902 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:26,902 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-27 22:06:26,902 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:26,902 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-27 22:06:26,902 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 1
2023-10-27 22:06:26,902 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:26,902 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-27 22:06:26,903 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:26,903 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-27 22:06:26,903 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 2
2023-10-27 22:06:26,903 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:26,903 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-27 22:06:26,903 INFO    HandlerThread:663691 [system_monitor.py:finish():203] Stopping system monitor
2023-10-27 22:06:26,903 INFO    HandlerThread:663691 [interfaces.py:finish():202] Joined cpu monitor
2023-10-27 22:06:26,903 DEBUG   SystemMonitor:663691 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-27 22:06:26,903 INFO    HandlerThread:663691 [interfaces.py:finish():202] Joined disk monitor
2023-10-27 22:06:26,903 DEBUG   SystemMonitor:663691 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-27 22:06:26,903 DEBUG   SystemMonitor:663691 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-27 22:06:26,917 INFO    HandlerThread:663691 [interfaces.py:finish():202] Joined gpu monitor
2023-10-27 22:06:26,917 INFO    HandlerThread:663691 [interfaces.py:finish():202] Joined memory monitor
2023-10-27 22:06:26,917 INFO    HandlerThread:663691 [interfaces.py:finish():202] Joined network monitor
2023-10-27 22:06:26,917 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:26,917 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-27 22:06:26,917 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 3
2023-10-27 22:06:26,917 DEBUG   SenderThread:663691 [sender.py:send():380] send: stats
2023-10-27 22:06:26,917 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:26,918 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-27 22:06:26,918 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:26,918 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-27 22:06:26,918 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 4
2023-10-27 22:06:26,918 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:26,918 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-27 22:06:26,918 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:26,918 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-27 22:06:26,918 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 5
2023-10-27 22:06:26,918 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:26,918 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-27 22:06:26,918 DEBUG   SenderThread:663691 [sender.py:send():380] send: summary
2023-10-27 22:06:26,919 INFO    SenderThread:663691 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-27 22:06:26,919 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:26,919 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-27 22:06:26,919 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 6
2023-10-27 22:06:26,919 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:26,919 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-27 22:06:26,919 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:26,919 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-27 22:06:26,923 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 22:06:27,180 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 7
2023-10-27 22:06:27,180 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:27,180 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-27 22:06:27,180 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:27,180 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-27 22:06:27,589 INFO    Thread-12 :663691 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/config.yaml
2023-10-27 22:06:27,589 INFO    Thread-12 :663691 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/wandb-summary.json
2023-10-27 22:06:27,589 INFO    Thread-12 :663691 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/output.log
2023-10-27 22:06:27,901 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-27 22:06:28,860 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 8
2023-10-27 22:06:28,860 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: poll_exit
2023-10-27 22:06:28,861 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:28,861 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-27 22:06:28,861 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:28,861 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-27 22:06:28,861 INFO    SenderThread:663691 [job_builder.py:build():281] Attempting to build job artifact
2023-10-27 22:06:28,861 INFO    SenderThread:663691 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-27 22:06:28,862 INFO    SenderThread:663691 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-27 22:06:28,865 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 9
2023-10-27 22:06:28,865 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:28,865 DEBUG   SenderThread:663691 [sender.py:send():380] send: artifact
2023-10-27 22:06:28,865 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-27 22:06:28,901 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-27 22:06:29,590 INFO    Thread-12 :663691 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/output.log
2023-10-27 22:06:29,967 INFO    SenderThread:663691 [sender.py:send_artifact():1456] sent artifact job-https___github.com_jungwonguk_KoFont-Diffusion.git_hojun_test_onnx.py - {'id': 'QXJ0aWZhY3Q6NjE4ODg2Njkw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExMDUyNjEzOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjE4ODg2Njkw', 'versionIndex': 0}}}
2023-10-27 22:06:29,967 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:29,967 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-27 22:06:29,967 INFO    SenderThread:663691 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-27 22:06:30,590 INFO    SenderThread:663691 [dir_watcher.py:finish():388] scan: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files
2023-10-27 22:06:30,590 INFO    SenderThread:663691 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/requirements.txt requirements.txt
2023-10-27 22:06:30,590 INFO    SenderThread:663691 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/output.log output.log
2023-10-27 22:06:30,592 INFO    SenderThread:663691 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/wandb-metadata.json wandb-metadata.json
2023-10-27 22:06:30,592 INFO    SenderThread:663691 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/wandb-summary.json wandb-summary.json
2023-10-27 22:06:30,594 INFO    SenderThread:663691 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/config.yaml config.yaml
2023-10-27 22:06:30,595 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 10
2023-10-27 22:06:30,596 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: poll_exit
2023-10-27 22:06:30,596 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:30,596 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-27 22:06:30,597 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:30,597 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-27 22:06:30,597 INFO    SenderThread:663691 [file_pusher.py:finish():175] shutting down file pusher
2023-10-27 22:06:31,049 INFO    wandb-upload_0:663691 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/requirements.txt
2023-10-27 22:06:31,111 INFO    wandb-upload_1:663691 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/output.log
2023-10-27 22:06:31,123 INFO    wandb-upload_2:663691 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/wandb-summary.json
2023-10-27 22:06:31,135 INFO    wandb-upload_3:663691 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/files/config.yaml
2023-10-27 22:06:31,335 INFO    Thread-11 :663691 [sender.py:transition_state():613] send defer: 11
2023-10-27 22:06:31,336 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:31,336 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-27 22:06:31,336 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:31,336 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-27 22:06:31,336 INFO    SenderThread:663691 [file_pusher.py:join():181] waiting for file pusher
2023-10-27 22:06:31,336 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 12
2023-10-27 22:06:31,336 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:31,336 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-27 22:06:31,336 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:31,336 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-27 22:06:31,336 INFO    SenderThread:663691 [file_stream.py:finish():595] file stream finish called
2023-10-27 22:06:31,563 INFO    SenderThread:663691 [file_stream.py:finish():599] file stream finish is done
2023-10-27 22:06:31,563 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 13
2023-10-27 22:06:31,563 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:31,563 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-27 22:06:31,563 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:31,564 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-27 22:06:31,564 INFO    SenderThread:663691 [sender.py:transition_state():613] send defer: 14
2023-10-27 22:06:31,564 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: defer
2023-10-27 22:06:31,564 DEBUG   SenderThread:663691 [sender.py:send():380] send: final
2023-10-27 22:06:31,564 INFO    HandlerThread:663691 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-27 22:06:31,564 DEBUG   SenderThread:663691 [sender.py:send():380] send: footer
2023-10-27 22:06:31,564 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: defer
2023-10-27 22:06:31,564 INFO    SenderThread:663691 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-27 22:06:31,565 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-27 22:06:31,565 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: poll_exit
2023-10-27 22:06:31,566 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: server_info
2023-10-27 22:06:31,566 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: server_info
2023-10-27 22:06:31,567 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: get_summary
2023-10-27 22:06:31,568 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-27 22:06:31,568 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 22:06:31,568 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: job_info
2023-10-27 22:06:31,763 DEBUG   SenderThread:663691 [sender.py:send_request():407] send_request: job_info
2023-10-27 22:06:31,764 INFO    MainThread:663691 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-27 22:06:31,764 INFO    MainThread:663691 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-27 22:06:31,764 INFO    MainThread:663691 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-27 22:06:31,764 DEBUG   HandlerThread:663691 [handler.py:handle_request():146] handle_request: shutdown
2023-10-27 22:06:31,764 INFO    HandlerThread:663691 [handler.py:finish():866] shutting down handler
2023-10-27 22:06:32,568 INFO    WriterThread:663691 [datastore.py:close():294] close: /root/paper_project/hojun/wandb/run-20231027_220622-oi1bad0v/run-oi1bad0v.wandb
2023-10-27 22:06:32,764 INFO    SenderThread:663691 [sender.py:finish():1534] shutting down sender
2023-10-27 22:06:32,764 INFO    SenderThread:663691 [file_pusher.py:finish():175] shutting down file pusher
2023-10-27 22:06:32,764 INFO    SenderThread:663691 [file_pusher.py:join():181] waiting for file pusher
