2023-10-27 05:46:55,564 INFO    StreamThr :151915 [internal.py:wandb_internal():86] W&B internal server running at pid: 151915, started at: 2023-10-27 05:46:55.564312
2023-10-27 05:46:57,045 INFO    Thread-12 :151915 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/wandb-metadata.json
2023-10-27 05:47:00,041 DEBUG   SenderThread:151915 [sender.py:send():380] send: exit
2023-10-27 05:47:00,041 INFO    SenderThread:151915 [sender.py:send_exit():585] handling exit code: 1
2023-10-27 05:47:00,041 INFO    SenderThread:151915 [sender.py:send_exit():587] handling runtime: 3
2023-10-27 05:47:00,042 INFO    SenderThread:151915 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-27 05:47:00,042 INFO    SenderThread:151915 [sender.py:send_exit():593] send defer
2023-10-27 05:47:00,042 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:00,042 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-27 05:47:00,043 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:00,043 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-27 05:47:00,043 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 1
2023-10-27 05:47:00,043 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:00,043 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-27 05:47:00,043 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:00,043 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-27 05:47:00,043 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 2
2023-10-27 05:47:00,043 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:00,043 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-27 05:47:00,043 INFO    HandlerThread:151915 [system_monitor.py:finish():203] Stopping system monitor
2023-10-27 05:47:00,043 INFO    HandlerThread:151915 [interfaces.py:finish():202] Joined cpu monitor
2023-10-27 05:47:00,043 DEBUG   SystemMonitor:151915 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-27 05:47:00,043 INFO    HandlerThread:151915 [interfaces.py:finish():202] Joined disk monitor
2023-10-27 05:47:00,043 DEBUG   SystemMonitor:151915 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-27 05:47:00,044 DEBUG   SystemMonitor:151915 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-27 05:47:00,044 INFO    Thread-12 :151915 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/output.log
2023-10-27 05:47:00,045 INFO    Thread-12 :151915 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/wandb-summary.json
2023-10-27 05:47:00,055 INFO    HandlerThread:151915 [interfaces.py:finish():202] Joined gpu monitor
2023-10-27 05:47:00,056 INFO    HandlerThread:151915 [interfaces.py:finish():202] Joined memory monitor
2023-10-27 05:47:00,056 INFO    HandlerThread:151915 [interfaces.py:finish():202] Joined network monitor
2023-10-27 05:47:00,056 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:00,056 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-27 05:47:00,056 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 3
2023-10-27 05:47:00,056 DEBUG   SenderThread:151915 [sender.py:send():380] send: stats
2023-10-27 05:47:00,056 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:00,056 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-27 05:47:00,056 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:00,056 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-27 05:47:00,056 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 4
2023-10-27 05:47:00,056 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:00,056 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-27 05:47:00,057 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:00,057 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-27 05:47:00,057 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 5
2023-10-27 05:47:00,057 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:00,057 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-27 05:47:00,057 DEBUG   SenderThread:151915 [sender.py:send():380] send: summary
2023-10-27 05:47:00,057 INFO    SenderThread:151915 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-27 05:47:00,057 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:00,057 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-27 05:47:00,057 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 6
2023-10-27 05:47:00,057 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:00,057 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-27 05:47:00,057 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:00,057 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-27 05:47:00,059 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 05:47:00,334 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 7
2023-10-27 05:47:00,334 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:00,334 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-27 05:47:00,335 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:00,335 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-27 05:47:01,041 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-27 05:47:01,045 INFO    Thread-12 :151915 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/config.yaml
2023-10-27 05:47:01,045 INFO    Thread-12 :151915 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/wandb-summary.json
2023-10-27 05:47:02,004 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 8
2023-10-27 05:47:02,004 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: poll_exit
2023-10-27 05:47:02,004 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:02,004 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-27 05:47:02,004 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:02,005 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-27 05:47:02,005 INFO    SenderThread:151915 [job_builder.py:build():281] Attempting to build job artifact
2023-10-27 05:47:02,005 INFO    SenderThread:151915 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-27 05:47:02,006 INFO    SenderThread:151915 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-27 05:47:02,008 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 9
2023-10-27 05:47:02,009 DEBUG   SenderThread:151915 [sender.py:send():380] send: artifact
2023-10-27 05:47:02,009 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:02,010 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-27 05:47:02,041 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-27 05:47:02,045 INFO    Thread-12 :151915 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/output.log
2023-10-27 05:47:03,080 INFO    SenderThread:151915 [sender.py:send_artifact():1456] sent artifact job-https___github.com_jungwonguk_KoFont-Diffusion.git_hojun_test.py - {'id': 'QXJ0aWZhY3Q6NjE3ODY3Nzk5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjk1ODY4NDkx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjE3ODY3Nzk5', 'versionIndex': 3}}}
2023-10-27 05:47:03,080 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:03,080 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-27 05:47:03,080 INFO    SenderThread:151915 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-27 05:47:04,046 INFO    SenderThread:151915 [dir_watcher.py:finish():388] scan: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files
2023-10-27 05:47:04,046 INFO    SenderThread:151915 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/requirements.txt requirements.txt
2023-10-27 05:47:04,046 INFO    SenderThread:151915 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/output.log output.log
2023-10-27 05:47:04,047 INFO    SenderThread:151915 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/wandb-metadata.json wandb-metadata.json
2023-10-27 05:47:04,048 INFO    SenderThread:151915 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/wandb-summary.json wandb-summary.json
2023-10-27 05:47:04,049 INFO    SenderThread:151915 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/config.yaml config.yaml
2023-10-27 05:47:04,050 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 10
2023-10-27 05:47:04,051 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: poll_exit
2023-10-27 05:47:04,052 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:04,052 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-27 05:47:04,052 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:04,052 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-27 05:47:04,052 INFO    SenderThread:151915 [file_pusher.py:finish():175] shutting down file pusher
2023-10-27 05:47:04,507 INFO    wandb-upload_0:151915 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/requirements.txt
2023-10-27 05:47:04,568 INFO    wandb-upload_3:151915 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/config.yaml
2023-10-27 05:47:04,584 INFO    wandb-upload_2:151915 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/wandb-summary.json
2023-10-27 05:47:04,595 INFO    wandb-upload_1:151915 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/files/output.log
2023-10-27 05:47:04,795 INFO    Thread-11 :151915 [sender.py:transition_state():613] send defer: 11
2023-10-27 05:47:04,795 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:04,795 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-27 05:47:04,795 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:04,795 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-27 05:47:04,795 INFO    SenderThread:151915 [file_pusher.py:join():181] waiting for file pusher
2023-10-27 05:47:04,795 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 12
2023-10-27 05:47:04,796 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:04,796 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-27 05:47:04,796 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:04,796 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-27 05:47:04,796 INFO    SenderThread:151915 [file_stream.py:finish():595] file stream finish called
2023-10-27 05:47:05,008 INFO    SenderThread:151915 [file_stream.py:finish():599] file stream finish is done
2023-10-27 05:47:05,008 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 13
2023-10-27 05:47:05,008 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:05,008 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-27 05:47:05,008 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:05,008 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-27 05:47:05,008 INFO    SenderThread:151915 [sender.py:transition_state():613] send defer: 14
2023-10-27 05:47:05,008 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: defer
2023-10-27 05:47:05,008 DEBUG   SenderThread:151915 [sender.py:send():380] send: final
2023-10-27 05:47:05,008 INFO    HandlerThread:151915 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-27 05:47:05,009 DEBUG   SenderThread:151915 [sender.py:send():380] send: footer
2023-10-27 05:47:05,009 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: defer
2023-10-27 05:47:05,009 INFO    SenderThread:151915 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-27 05:47:05,009 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-27 05:47:05,009 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: poll_exit
2023-10-27 05:47:05,009 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: server_info
2023-10-27 05:47:05,009 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: server_info
2023-10-27 05:47:05,010 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: get_summary
2023-10-27 05:47:05,011 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-27 05:47:05,011 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 05:47:05,011 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: job_info
2023-10-27 05:47:05,207 DEBUG   SenderThread:151915 [sender.py:send_request():407] send_request: job_info
2023-10-27 05:47:05,207 INFO    MainThread:151915 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-27 05:47:05,207 INFO    MainThread:151915 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-27 05:47:05,208 INFO    MainThread:151915 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-27 05:47:05,208 DEBUG   HandlerThread:151915 [handler.py:handle_request():146] handle_request: shutdown
2023-10-27 05:47:05,208 INFO    HandlerThread:151915 [handler.py:finish():866] shutting down handler
2023-10-27 05:47:06,011 INFO    WriterThread:151915 [datastore.py:close():294] close: /root/paper_project/hojun/wandb/run-20231027_054655-q4vnc3nm/run-q4vnc3nm.wandb
2023-10-27 05:47:06,207 INFO    SenderThread:151915 [sender.py:finish():1534] shutting down sender
2023-10-27 05:47:06,208 INFO    SenderThread:151915 [file_pusher.py:finish():175] shutting down file pusher
2023-10-27 05:47:06,208 INFO    SenderThread:151915 [file_pusher.py:join():181] waiting for file pusher
