2023-10-27 21:38:18,124 INFO    StreamThr :646818 [internal.py:wandb_internal():86] W&B internal server running at pid: 646818, started at: 2023-10-27 21:38:18.124542
2023-10-27 21:38:18,785 DEBUG   HandlerThread:646818 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-27 21:38:18,785 INFO    HandlerThread:646818 [system_monitor.py:probe():229] Finished publishing system info
2023-10-27 21:38:18,790 DEBUG   SenderThread:646818 [sender.py:send():380] send: files
2023-10-27 21:38:18,790 INFO    SenderThread:646818 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-27 21:38:18,793 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 21:38:18,793 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: stop_status
2023-10-27 21:38:18,806 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 21:38:19,106 DEBUG   SenderThread:646818 [sender.py:send():380] send: telemetry
2023-10-27 21:38:19,549 INFO    wandb-upload_0:646818 [upload_job.py:push():131] Uploaded file /tmp/tmpy4nebu8lwandb/ejy9ayjd-wandb-metadata.json
2023-10-27 21:38:19,655 INFO    Thread-12 :646818 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/requirements.txt
2023-10-27 21:38:19,655 INFO    Thread-12 :646818 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/wandb-metadata.json
2023-10-27 21:38:22,749 DEBUG   SenderThread:646818 [sender.py:send():380] send: exit
2023-10-27 21:38:22,749 INFO    SenderThread:646818 [sender.py:send_exit():585] handling exit code: 1
2023-10-27 21:38:22,749 INFO    SenderThread:646818 [sender.py:send_exit():587] handling runtime: 4
2023-10-27 21:38:22,750 INFO    SenderThread:646818 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-27 21:38:22,751 INFO    SenderThread:646818 [sender.py:send_exit():593] send defer
2023-10-27 21:38:22,751 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:22,751 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-27 21:38:22,751 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:22,751 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-27 21:38:22,751 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 1
2023-10-27 21:38:22,751 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:22,751 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-27 21:38:22,752 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:22,752 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-27 21:38:22,752 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 2
2023-10-27 21:38:22,752 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:22,752 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-27 21:38:22,752 INFO    HandlerThread:646818 [system_monitor.py:finish():203] Stopping system monitor
2023-10-27 21:38:22,752 INFO    HandlerThread:646818 [interfaces.py:finish():202] Joined cpu monitor
2023-10-27 21:38:22,752 DEBUG   SystemMonitor:646818 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-27 21:38:22,752 DEBUG   SystemMonitor:646818 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-27 21:38:22,752 DEBUG   SystemMonitor:646818 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-27 21:38:22,753 INFO    HandlerThread:646818 [interfaces.py:finish():202] Joined disk monitor
2023-10-27 21:38:22,763 INFO    HandlerThread:646818 [interfaces.py:finish():202] Joined gpu monitor
2023-10-27 21:38:22,763 INFO    HandlerThread:646818 [interfaces.py:finish():202] Joined memory monitor
2023-10-27 21:38:22,763 INFO    HandlerThread:646818 [interfaces.py:finish():202] Joined network monitor
2023-10-27 21:38:22,764 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:22,764 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-27 21:38:22,764 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 3
2023-10-27 21:38:22,764 DEBUG   SenderThread:646818 [sender.py:send():380] send: stats
2023-10-27 21:38:22,764 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:22,764 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-27 21:38:22,764 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:22,764 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-27 21:38:22,764 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 4
2023-10-27 21:38:22,764 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:22,764 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-27 21:38:22,765 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:22,765 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-27 21:38:22,765 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 5
2023-10-27 21:38:22,765 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:22,765 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-27 21:38:22,765 DEBUG   SenderThread:646818 [sender.py:send():380] send: summary
2023-10-27 21:38:22,765 INFO    SenderThread:646818 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-27 21:38:22,765 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:22,765 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-27 21:38:22,765 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 6
2023-10-27 21:38:22,765 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:22,765 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-27 21:38:22,766 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:22,766 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-27 21:38:22,768 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 21:38:23,015 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 7
2023-10-27 21:38:23,015 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:23,015 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-27 21:38:23,016 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:23,016 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-27 21:38:23,656 INFO    Thread-12 :646818 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/config.yaml
2023-10-27 21:38:23,656 INFO    Thread-12 :646818 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/wandb-summary.json
2023-10-27 21:38:23,656 INFO    Thread-12 :646818 [dir_watcher.py:_on_file_created():271] file/dir created: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/output.log
2023-10-27 21:38:23,749 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-27 21:38:24,710 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 8
2023-10-27 21:38:24,710 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: poll_exit
2023-10-27 21:38:24,710 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:24,710 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-27 21:38:24,710 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:24,710 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-27 21:38:24,710 INFO    SenderThread:646818 [job_builder.py:build():281] Attempting to build job artifact
2023-10-27 21:38:24,711 INFO    SenderThread:646818 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-27 21:38:24,712 INFO    SenderThread:646818 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-27 21:38:24,714 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 9
2023-10-27 21:38:24,714 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:24,714 DEBUG   SenderThread:646818 [sender.py:send():380] send: artifact
2023-10-27 21:38:24,714 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-27 21:38:24,750 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-27 21:38:25,656 INFO    Thread-12 :646818 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/output.log
2023-10-27 21:38:27,447 INFO    wandb-upload_0:646818 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp27mdcdx7
2023-10-27 21:38:27,454 INFO    wandb-upload_1:646818 [upload_job.py:push():89] Uploaded file /root/.local/share/wandb/artifacts/staging/tmp0umzk_vq
2023-10-27 21:38:28,796 INFO    SenderThread:646818 [sender.py:send_artifact():1456] sent artifact job-https___github.com_jungwonguk_KoFont-Diffusion.git_hojun_test_onnx.py - {'id': 'QXJ0aWZhY3Q6NjE4ODg2Njkw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExMDUyNjEzOQ==', 'latestArtifact': None}}
2023-10-27 21:38:28,796 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:28,796 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-27 21:38:28,796 INFO    SenderThread:646818 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-27 21:38:29,657 INFO    SenderThread:646818 [dir_watcher.py:finish():388] scan: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files
2023-10-27 21:38:29,657 INFO    SenderThread:646818 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/requirements.txt requirements.txt
2023-10-27 21:38:29,657 INFO    SenderThread:646818 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/output.log output.log
2023-10-27 21:38:29,659 INFO    SenderThread:646818 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/wandb-metadata.json wandb-metadata.json
2023-10-27 21:38:29,659 INFO    SenderThread:646818 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/wandb-summary.json wandb-summary.json
2023-10-27 21:38:29,659 INFO    SenderThread:646818 [dir_watcher.py:finish():402] scan save: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/config.yaml config.yaml
2023-10-27 21:38:29,662 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 10
2023-10-27 21:38:29,662 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: poll_exit
2023-10-27 21:38:29,662 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:29,662 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-27 21:38:29,664 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:29,664 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-27 21:38:29,664 INFO    SenderThread:646818 [file_pusher.py:finish():175] shutting down file pusher
2023-10-27 21:38:29,751 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: keepalive
2023-10-27 21:38:30,118 INFO    wandb-upload_0:646818 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/requirements.txt
2023-10-27 21:38:30,181 INFO    wandb-upload_2:646818 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/wandb-summary.json
2023-10-27 21:38:30,223 INFO    wandb-upload_1:646818 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/output.log
2023-10-27 21:38:30,227 INFO    wandb-upload_3:646818 [upload_job.py:push():131] Uploaded file /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/files/config.yaml
2023-10-27 21:38:30,427 INFO    Thread-11 :646818 [sender.py:transition_state():613] send defer: 11
2023-10-27 21:38:30,427 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:30,427 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-27 21:38:30,428 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:30,428 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-27 21:38:30,428 INFO    SenderThread:646818 [file_pusher.py:join():181] waiting for file pusher
2023-10-27 21:38:30,428 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 12
2023-10-27 21:38:30,428 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:30,428 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-27 21:38:30,428 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 21:38:30,428 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:30,428 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-27 21:38:30,428 INFO    SenderThread:646818 [file_stream.py:finish():595] file stream finish called
2023-10-27 21:38:30,717 INFO    SenderThread:646818 [file_stream.py:finish():599] file stream finish is done
2023-10-27 21:38:30,717 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 13
2023-10-27 21:38:30,717 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:30,717 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-27 21:38:30,717 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:30,717 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-27 21:38:30,717 INFO    SenderThread:646818 [sender.py:transition_state():613] send defer: 14
2023-10-27 21:38:30,717 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: defer
2023-10-27 21:38:30,717 DEBUG   SenderThread:646818 [sender.py:send():380] send: final
2023-10-27 21:38:30,718 INFO    HandlerThread:646818 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-27 21:38:30,718 DEBUG   SenderThread:646818 [sender.py:send():380] send: footer
2023-10-27 21:38:30,718 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: defer
2023-10-27 21:38:30,718 INFO    SenderThread:646818 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-27 21:38:30,718 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-27 21:38:30,718 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: poll_exit
2023-10-27 21:38:30,718 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: server_info
2023-10-27 21:38:30,719 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: server_info
2023-10-27 21:38:30,720 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: get_summary
2023-10-27 21:38:30,720 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-27 21:38:30,720 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 21:38:30,721 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: job_info
2023-10-27 21:38:30,931 DEBUG   SenderThread:646818 [sender.py:send_request():407] send_request: job_info
2023-10-27 21:38:30,931 INFO    MainThread:646818 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-27 21:38:30,931 INFO    MainThread:646818 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-27 21:38:30,931 INFO    MainThread:646818 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-27 21:38:30,931 DEBUG   HandlerThread:646818 [handler.py:handle_request():146] handle_request: shutdown
2023-10-27 21:38:30,932 INFO    HandlerThread:646818 [handler.py:finish():866] shutting down handler
2023-10-27 21:38:31,721 INFO    WriterThread:646818 [datastore.py:close():294] close: /root/paper_project/hojun/wandb/run-20231027_213818-tjx7dsrt/run-tjx7dsrt.wandb
2023-10-27 21:38:31,931 INFO    SenderThread:646818 [sender.py:finish():1534] shutting down sender
2023-10-27 21:38:31,931 INFO    SenderThread:646818 [file_pusher.py:finish():175] shutting down file pusher
2023-10-27 21:38:31,931 INFO    SenderThread:646818 [file_pusher.py:join():181] waiting for file pusher
